iter	Passed	Remaining
317	259	148
318	259	147
319	260	146
320	261	145
321	262	144
322	263	144
323	263	143
324	264	142
325	265	141
326	266	140
327	267	140
328	268	139
329	268	138
330	269	137
331	270	136
332	271	136
333	272	135
334	272	134
335	273	133
336	274	132
337	275	131
338	276	131
339	276	130
340	277	129
341	278	128
342	279	127
343	280	127
344	281	126
345	281	125
346	282	124
347	283	123
348	284	123
349	285	122
350	286	121
351	286	120
352	287	119
353	288	118
354	289	118
355	289	117
356	290	116
357	291	115
358	292	114
359	293	113
360	293	113
361	294	112
362	295	111
363	296	110
364	297	109
365	298	109
366	298	108
367	299	107
368	300	106
369	301	105
370	302	105
371	302	104
372	303	103
373	304	102
374	305	101
375	306	100
376	306	100
377	307	99
378	308	98
379	309	97
380	310	96
381	311	96
382	311	95
383	312	94
384	313	93
385	314	92
386	315	91
387	315	91
388	316	90
389	317	89
390	318	88
391	319	87
392	319	87
393	320	86
394	321	85
395	322	84
396	323	83
397	324	83
398	325	82
399	325	81
400	326	80
401	327	79
402	328	79
403	329	78
404	329	77
405	330	76
406	331	75
407	332	74
408	333	74
409	333	73
410	334	72
411	335	71
412	336	70
413	337	70
414	337	69
415	338	68
416	339	67
417	340	66
418	341	65
419	341	65
420	342	64
421	343	63
422	344	62
423	345	61
424	345	61
425	346	60
426	347	59
427	348	58
428	349	57
429	350	56
430	350	56
431	351	55
432	352	54
433	353	53
434	354	52
435	355	52
436	356	51
437	357	50
438	357	49
439	358	48
440	359	48
441	360	47
442	361	46
443	361	45
444	362	44
445	363	44
446	364	43
447	365	42
448	366	41
449	366	40
450	367	39
451	368	39
452	369	38
453	370	37
454	370	36
455	371	35
456	372	35
457	373	34
458	374	33
459	375	32
460	375	31
461	376	30
462	377	30
463	378	29
464	379	28
465	380	27
466	380	26
467	381	26
468	382	25
469	383	24
470	384	23
471	385	22
472	386	22
473	386	21
474	387	20
475	388	19
476	389	18
477	390	17
478	390	17
479	391	16
480	392	15
481	393	14
482	394	13
483	394	13
484	395	12
485	396	11
486	397	10
487	398	9
488	399	8
489	399	8
490	400	7
491	401	6
492	402	5
493	403	4
494	403	4
495	404	3
496	405	2
497	406	1
498	407	0
499	407	0
